NAME	# MATCHING PROBE SETS	MATCHING PROBE SET(S)	
NFIA	1	NFIA	
UBE2L3	1	UBE2L3	
STAT5B	1	STAT5B	
PDE8B	1	PDE8B	
RRP15	1	RRP15	
ASPDH	1	ASPDH	
UBXN6	1	UBXN6	
ATP6AP2	1	ATP6AP2	
PACSIN2	1	PACSIN2	
RBM25	1	RBM25	
ABHD17B	1	ABHD17B	
IFNGR2	1	IFNGR2	
SF1	1	SF1	
NDUFV1	1	NDUFV1	
CBARP	1	CBARP	
PEX11A	1	PEX11A	
PACS2	1	PACS2	
PHF13	1	PHF13	
VAPA	1	VAPA	
MDC1	1	MDC1	
BCAS4	1	BCAS4	
NPTX2	1	NPTX2	
BCL2L1	1	BCL2L1	
SMAD4	1	SMAD4	
FLRT2	1	FLRT2	
CDH2	1	CDH2	
BCAP31	1	BCAP31	
NDUFA3	1	NDUFA3	
ABCC10	1	ABCC10	
ARRDC3	1	ARRDC3	
AAAS	1	AAAS	
FAM199X	1	FAM199X	
ABHD2	1	ABHD2	
NTSR2	1	NTSR2	
RPL38	1	RPL38	
GLOD4	1	GLOD4	
SUMF2	1	SUMF2	
IL17RB	1	IL17RB	
MZT2B	1	MZT2B	
ZNF740	1	ZNF740	
HINT3	1	HINT3	
TMEM70	1	TMEM70	
HLA-B	1	HLA-B	
ING5	1	ING5	
SLC4A7	1	SLC4A7	
DYNLT3	1	DYNLT3	
CHD7	1	CHD7	
MRPL16	1	MRPL16	
GBF1	1	GBF1	
CYB5R1	1	CYB5R1	
PRKCSH	1	PRKCSH	
RPS19BP1	1	RPS19BP1	
DISP2	1	DISP2	
DYNC1H1	1	DYNC1H1	
TMTC3	1	TMTC3	
BCL6	1	BCL6	
FGFR2	1	FGFR2	
ZC3H14	1	ZC3H14	
GIGYF2	1	GIGYF2	
KLHL32	1	KLHL32	
NDRG4	1	NDRG4	
PLCL2	1	PLCL2	
CEP68	1	CEP68	
PAFAH1B3	1	PAFAH1B3	
STX6	1	STX6	
HDHD2	1	HDHD2	
SALL3	1	SALL3	
SAC3D1	1	SAC3D1	
IMMP1L	1	IMMP1L	
AKTIP	1	AKTIP	
APOE	1	APOE	
ERP29	1	ERP29	
SUN2	1	SUN2	
DGAT1	1	DGAT1	
C11orf54	1	C11orf54	
NNT-AS1	1	NNT-AS1	
PRR7	1	PRR7	
CCDC127	1	CCDC127	
DST	1	DST	
EFTUD2	1	EFTUD2	
TEF	1	TEF	
MRPL41	1	MRPL41	
ZW10	1	ZW10	
SUGT1	1	SUGT1	
GATC	1	GATC	
SLC25A25	1	SLC25A25	
PLEKHM3	1	PLEKHM3	
BCR	1	BCR	
PSPC1	1	PSPC1	
GOLGA7	1	GOLGA7	
TRIM24	1	TRIM24	
FN3KRP	1	FN3KRP	
PHYH	1	PHYH	
UBE2L6	1	UBE2L6	
MPP1	1	MPP1	
ECE2	1	ECE2	
SYT11	1	SYT11	
ADO	1	ADO	
MRPS26	1	MRPS26	
CACNG4	1	CACNG4	
SAPCD2	1	SAPCD2	
MRPS18C	1	MRPS18C	
FSCN1	1	FSCN1	
PRKG1	1	PRKG1	
FAM3C	1	FAM3C	
FKBP8	1	FKBP8	
LSR	1	LSR	
LRRC42	1	LRRC42	
RABAC1	1	RABAC1	
ACBD3	1	ACBD3	
PALS2	1	MPP6	
MAGED2	1	MAGED2	
RABL6	1	RABL6	
PFKM	1	PFKM	
CNOT7	1	CNOT7	
TOLLIP	1	TOLLIP	
TLCD5	1	TLCD5	
WDFY3	1	WDFY3	
FAM184A	1	FAM184A	
LIX1L	1	LIX1L	
PIEZO1	1	PIEZO1	
LY6E	1	LY6E	
UTP11	1	UTP11	
LLPH	1	LLPH	
RNF216	1	RNF216	
ARPC4	1	ARPC4	
RANBP3	1	RANBP3	
EIF1B	1	EIF1B	
MAGI2-AS3	1	MAGI2-AS3	
ICA1L	1	ICA1L	
METAP2	1	METAP2	
PDAP1	1	PDAP1	
PPIG	1	PPIG	
KIF22	1	KIF22	
MLST8	1	MLST8	
COG3	1	COG3	
SLC35B1	1	SLC35B1	
TSGA10	1	TSGA10	
CCDC86	1	CCDC86	
BBLN	1	C9orf16	
DUSP3	1	DUSP3	
HSPA8	1	HSPA8	
APC	1	APC	
CUTA	1	CUTA	
RIOK3	1	RIOK3	
JAKMIP2	1	JAKMIP2	
LTBP4	1	LTBP4	
ZNF641	1	ZNF641	
UHMK1	1	UHMK1	
MRPL44	1	MRPL44	
SNRPE	1	SNRPE	
DYNC1I2	1	DYNC1I2	
IQSEC3	1	IQSEC3	
NOC3L	1	NOC3L	
UBE3C	1	UBE3C	
KLF16	1	KLF16	
CSDE1	1	CSDE1	
HSBP1	1	HSBP1	
SLC25A4	1	SLC25A4	
KIF5B	1	KIF5B	
STAMBPL1	1	STAMBPL1	
ILK	1	ILK	
IFITM10	1	IFITM10	
ATXN10	1	ATXN10	
PNPO	1	PNPO	
UPK3BL1	1	UPK3BL1	
HMGCR	1	HMGCR	
BRAT1	1	BRAT1	
UNC119	1	UNC119	
ARF5	1	ARF5	
DIPK1B	1	DIPK1B	
GPX4	1	GPX4	
NUP54	1	NUP54	
EPAS1	1	EPAS1	
ZNF354B	1	ZNF354B	
COA3	1	COA3	
YIF1B	1	YIF1B	
CADM4	1	CADM4	
S100A13	1	S100A13	
HDLBP	1	HDLBP	
POU3F2	1	POU3F2	
RSL24D1	1	RSL24D1	
MAK16	1	MAK16	
CYB5D1	1	CYB5D1	
EIF2B1	1	EIF2B1	
PNISR	1	PNISR	
COX6B1	1	COX6B1	
TMEM126A	1	TMEM126A	
GPR37	1	GPR37	
RNF121	1	RNF121	
DNAJB2	1	DNAJB2	
RPA2	1	RPA2	
NR3C2	1	NR3C2	
SOX21	1	SOX21	
CDC42SE2	1	CDC42SE2	
MRPS34	1	MRPS34	
SUMO3	1	SUMO3	
NDRG1	1	NDRG1	
SRSF1	1	SRSF1	
KIF16B	1	KIF16B	
PFDN5	1	PFDN5	
PPIP5K2	1	PPIP5K2	
ABCA2	1	ABCA2	
EMG1	1	EMG1	
SEH1L	1	SEH1L	
HACD3	1	HACD3	
INTS1	1	INTS1	
TPT1-AS1	1	TPT1-AS1	
ROCK2	1	ROCK2	
BIRC2	1	BIRC2	
DTWD2	1	DTWD2	
TCEAL3	1	TCEAL3	
RGS16	1	RGS16	
METTL3	1	METTL3	
UBXN2B	1	UBXN2B	
ANP32B	1	ANP32B	
DPCD	1	DPCD	
RTL8C	1	RTL8C	
ZC3H7B	1	ZC3H7B	
ATP5F1C	1	ATP5F1C	
RBM5	1	RBM5	
NDUFA1	1	NDUFA1	
PNMA1	1	PNMA1	
DERL1	1	DERL1	
RANGRF	1	RANGRF	
ZNF594	1	ZNF594	
FKRP	1	FKRP	
SDAD1	1	SDAD1	
ROBO3	1	ROBO3	
PRDM4	1	PRDM4	
SAP18	1	SAP18	
LARP1B	1	LARP1B	
MAPK8IP1	1	MAPK8IP1	
TUBGCP6	1	TUBGCP6	
TAB2	1	TAB2	
FAM50A	1	FAM50A	
AASDH	1	AASDH	
DCAF17	1	DCAF17	
KLHL2	1	KLHL2	
BCL2L2	1	BCL2L2	
MCTP1	1	MCTP1	
NEK7	1	NEK7	
SIRPA	1	SIRPA	
COPA	1	COPA	
NUDT16L1	1	NUDT16L1	
TPRKB	1	TPRKB	
SLC25A13	1	SLC25A13	
TMEM9	1	TMEM9	
GET1	1	GET1	
PLOD1	1	PLOD1	
GPX7	1	GPX7	
GATD1	1	GATD1	
LRRFIP1	1	LRRFIP1	
CPNE2	1	CPNE2	
COX7C	1	COX7C	
PHACTR1	1	PHACTR1	
TM2D2	1	TM2D2	
CLSTN1	1	CLSTN1	
PPP5D1P	1	PPP5D1	
CCDC126	1	CCDC126	
GNG10	1	GNG10	
PHLPP1	1	PHLPP1	
CMBL	1	CMBL	
MAP4K4	1	MAP4K4	
CHST11	1	CHST11	
DPY30	1	DPY30	
PAQR6	1	PAQR6	
FOXRED2	1	FOXRED2	
SH3GLB1	1	SH3GLB1	
NAP1L1	1	NAP1L1	
ATOSA	1	FAM214A	
ACTR3	1	ACTR3	
NME3	1	NME3	
MGST3	1	MGST3	
SOX2	1	SOX2	
DCP1A	1	DCP1A	
ST3GAL3	1	ST3GAL3	
RPS10	1	RPS10	
TMEM50B	1	TMEM50B	
SORL1	1	SORL1	
FAM114A2	1	FAM114A2	
PDZD11	1	PDZD11	
PALM2AKAP2	1	PALM2-AKAP2	
DLG3	1	DLG3	
UQCRQ	1	UQCRQ	
TTYH1	1	TTYH1	
PSME1	1	PSME1	
SLC38A2	1	SLC38A2	
UBXN1	1	UBXN1	
KAT2B	1	KAT2B	
TTC1	1	TTC1	
SYVN1	1	SYVN1	
TMEM161B-DT	1	TMEM161B-AS1	
KPNB1	1	KPNB1	
ANTKMT	1	ANTKMT	
HPSE2	1	HPSE2	
MICU2	1	MICU2	
ATP5PD	1	ATP5PD	
EEF2	1	EEF2	
CUEDC2	1	CUEDC2	
SEMA3C	1	SEMA3C	
CSRNP2	1	CSRNP2	
MICOS13	1	MICOS13	
NCOR1	1	NCOR1	
HNRNPD	1	HNRNPD	
CHI3L1	1	CHI3L1	
BNIP1	1	BNIP1	
CPT2	1	CPT2	
TMOD3	1	TMOD3	
PSMF1	1	PSMF1	
KRCC1	1	KRCC1	
SSNA1	1	SSNA1	
SSU72	1	SSU72	
CPLX1	1	CPLX1	
RAN	1	RAN	
MSANTD4	1	MSANTD4	
INTS4	1	INTS4	
HLTF	1	HLTF	
TIMM17A	1	TIMM17A	
RGS2	1	RGS2	
ARL6IP4	1	ARL6IP4	
PSMD8	1	PSMD8	
SOD1	1	SOD1	
NSDHL	1	NSDHL	
SNX8	1	SNX8	
SSBP4	1	SSBP4	
ANKRD10	1	ANKRD10	
MRPL12	1	MRPL12	
RFC4	1	RFC4	
EML2	1	EML2	
MEST	1	MEST	
TOP2B	1	TOP2B	
SAMD14	1	SAMD14	
NACA	1	NACA	
KLC4	1	KLC4	
CUL4A	1	CUL4A	
SULF2	1	SULF2	
EPS15	1	EPS15	
ZNF3	1	ZNF3	
DNAJC15	1	DNAJC15	
SPTAN1	1	SPTAN1	
FLNB	1	FLNB	
FHIP2A	1	FAM160B1	
ST6GALNAC6	1	ST6GALNAC6	
CSAD	1	CSAD	
RNF130	1	RNF130	
LIPE-AS1	1	LIPE-AS1	
PIGB	1	PIGB	
LRP6	1	LRP6	
ATF1	1	ATF1	
GID8	1	GID8	
UBB	1	UBB	
GALNT11	1	GALNT11	
SLC45A1	1	SLC45A1	
EIF2S2	1	EIF2S2	
HDDC2	1	HDDC2	
CHDH	1	CHDH	
ZHX1	1	ZHX1	
ARF4	1	ARF4	
DEAF1	1	DEAF1	
CHD1	1	CHD1	
HNRNPH3	1	HNRNPH3	
MRFAP1	1	MRFAP1	
COLGALT1	1	COLGALT1	
HSBP1L1	1	HSBP1L1	
MRPS21	1	MRPS21	
DAP3	1	DAP3	
LIPE	1	LIPE	
CDKN2AIP	1	CDKN2AIP	
TCEA2	1	TCEA2	
POLR3G	1	POLR3G	
RNF7	1	RNF7	
UBA2	1	UBA2	
CLPB	1	CLPB	
C1GALT1	1	C1GALT1	
LRPAP1	1	LRPAP1	
MICAL3	1	MICAL3	
YTHDF2	1	YTHDF2	
PRMT6	1	PRMT6	
RPL14	1	RPL14	
SHISA5	1	SHISA5	
SAMD4B	1	SAMD4B	
PALD1	1	PALD1	
TSHZ2	1	TSHZ2	
SMNDC1	1	SMNDC1	
TMEM131	1	TMEM131	
SNAPC2	1	SNAPC2	
LINC01278	1	LINC01278	
WWC1	1	WWC1	
FAM124A	1	FAM124A	
CYB5D2	1	CYB5D2	
ARFGAP2	1	ARFGAP2	
OGFOD1	1	OGFOD1	
SORCS3	1	SORCS3	
LINC02482	1	LINC02482	
BTBD2	1	BTBD2	
ZNF510	1	ZNF510	
PTMS	1	PTMS	
BUB3	1	BUB3	
BRD3	1	BRD3	
RPS29	1	RPS29	
SESTD1	1	SESTD1	
EXOSC3	1	EXOSC3	
MIEN1	1	MIEN1	
STRN4	1	STRN4	
CLIP1	1	CLIP1	
MRPL33	1	MRPL33	
CDKL2	1	CDKL2	
INPP5K	1	INPP5K	
FGFR1	1	FGFR1	
ZNF708	1	ZNF708	
CLTB	1	CLTB	
POLR2D	1	POLR2D	
TMEM219	1	TMEM219	
UBA3	1	UBA3	
SYNE1	1	SYNE1	
RNASET2	1	RNASET2	
SEPHS2	1	SEPHS2	
WWC3	1	WWC3	
FAR1	1	FAR1	
NFE2L1	1	NFE2L1	
PRDM11	1	PRDM11	
NOP58	1	NOP58	
CDC14B	1	CDC14B	
TIAM1	1	TIAM1	
NDUFA4	1	NDUFA4	
GRHPR	1	GRHPR	
LINC-PINT	1	LINC-PINT	
SEL1L	1	SEL1L	
MBD3	1	MBD3	
TINAGL1	1	TINAGL1	
ACP1	1	ACP1	
TMEM141	1	TMEM141	
DNAJB6	1	DNAJB6	
PKM	1	PKM	
NOLC1	1	NOLC1	
CRBN	1	CRBN	
RPL21	1	RPL21	
HYOU1	1	HYOU1	
TINF2	1	TINF2	
CHST2	1	CHST2	
LDHB	1	LDHB	
TMEM33	1	TMEM33	
MEGF9	1	MEGF9	
MTX3	1	MTX3	
RSRP1	1	RSRP1	
OLFM1	1	OLFM1	
ARHGAP21	1	ARHGAP21	
NBPF11	1	NBPF11	
DCAKD	1	DCAKD	
PIK3CB	1	PIK3CB	
RPS3A	1	RPS3A	
ESYT1	1	ESYT1	
EEA1	1	EEA1	
HEXA	1	HEXA	
RRAGA	1	RRAGA	
TMEM87A	1	TMEM87A	
ARHGDIA	1	ARHGDIA	
STAT1	1	STAT1	
KIF9	1	KIF9	
TNR	1	TNR	
SUPT3H	1	SUPT3H	
CHMP6	1	CHMP6	
TBCA	1	TBCA	
AKIRIN1	1	AKIRIN1	
RBM26	1	RBM26	
COQ5	1	COQ5	
PANTR1	1	PANTR1	
RANBP1	1	RANBP1	
CPNE1	1	CPNE1	
LRRCC1	1	LRRCC1	
ZNF791	1	ZNF791	
RPL15	1	RPL15	
SUCLG1	1	SUCLG1	
RAB21	1	RAB21	
RMST	1	RMST	
C9orf64	1	C9orf64	
RNF115	1	RNF115	
NDUFS1	1	NDUFS1	
PPARA	1	PPARA	
NSUN5	1	NSUN5	
UFM1	1	UFM1	
CADM2	1	CADM2	
ENTPD1	1	ENTPD1	
ARFGAP3	1	ARFGAP3	
TAF2	1	TAF2	
PCYT1B	1	PCYT1B	
BYSL	1	BYSL	
MTX2	1	MTX2	
PIP4P2	1	PIP4P2	
MALAT1	1	MALAT1	
SF3A3	1	SF3A3	
ACOX1	1	ACOX1	
NAA38	1	NAA38	
PPP2CA	1	PPP2CA	
ACAD8	1	ACAD8	
BRK1	1	BRK1	
MYBPC1	1	MYBPC1	
JTB	1	JTB	
CRY1	1	CRY1	
STX12	1	STX12	
GABARAP	1	GABARAP	
TRIM69	1	TRIM69	
JMJD8	1	JMJD8	
ANAPC5	1	ANAPC5	
MARVELD1	1	MARVELD1	
SAYSD1	1	SAYSD1	
SLC35E1	1	SLC35E1	
TRMT11	1	TRMT11	
JDP2	1	JDP2	
NMRAL1	1	NMRAL1	
SLC14A1	1	SLC14A1	
SCD5	1	SCD5	
HAX1	1	HAX1	
CHCHD10	1	CHCHD10	
EIF2S1	1	EIF2S1	
HNRNPDL	1	HNRNPDL	
FOXN3	1	FOXN3	
NDRG2	1	NDRG2	
HNRNPA3	1	HNRNPA3	
PABPC1	1	PABPC1	
SRRM4	1	SRRM4	
SRBD1	1	SRBD1	
ATP6V1F	1	ATP6V1F	
APLP2	1	APLP2	
NMT1	1	NMT1	
KRTCAP2	1	KRTCAP2	
SOCS6	1	SOCS6	
TRA2B	1	TRA2B	
PRKAA2	1	PRKAA2	
BBS4	1	BBS4	
PGPEP1	1	PGPEP1	
TM9SF3	1	TM9SF3	
AK4	1	AK4	
NDUFB4	1	NDUFB4	
IFIT5	1	IFIT5	
CCNI	1	CCNI	
SEPTIN11	1	SEPTIN11	
MAF	1	MAF	
ARPC5	1	ARPC5	
ACTR1B	1	ACTR1B	
WDSUB1	1	WDSUB1	
DDX25	1	DDX25	
IRF2BPL	1	IRF2BPL	
MRPL52	1	MRPL52	
RAD23A	1	RAD23A	
ZMAT1	1	ZMAT1	
ZNF32	1	ZNF32	
TMEM41B	1	TMEM41B	
ZEB1	1	ZEB1	
PPP4R2	1	PPP4R2	
CHMP1B	1	CHMP1B	
ATP5MC2	1	ATP5MC2	
AFG3L2	1	AFG3L2	
SNX18	1	SNX18	
RPS5	1	RPS5	
M6PR	1	M6PR	
ARL6IP5	1	ARL6IP5	
PUDP	1	PUDP	
MIR9-1HG	1	C1orf61	
DCXR	1	DCXR	
GIT2	1	GIT2	
ZNF83	1	ZNF83	
CTNND2	1	CTNND2	
NDUFV3	1	NDUFV3	
EXOC2	1	EXOC2	
SULT1A1	1	SULT1A1	
MRPS6	1	MRPS6	
UBE2D3	1	UBE2D3	
LRRC27	1	LRRC27	
TTC21A	1	TTC21A	
C2orf72	1	C2orf72	
MTPN	1	MTPN	
PRDX5	1	PRDX5	
LARP4B	1	LARP4B	
TEAD1	1	TEAD1	
SELENOW	1	SELENOW	
POLR2K	1	POLR2K	
TRAPPC4	1	TRAPPC4	
SNRPD2	1	SNRPD2	
C1orf43	1	C1orf43	
VEGFB	1	VEGFB	
CLK1	1	CLK1	
RIGI	1	DDX58	
FADD	1	FADD	
SMIM29	1	SMIM29	
PTPN11	1	PTPN11	
SPIRE1	1	SPIRE1	
MAD1L1	1	MAD1L1	
A2M	1	A2M	
HMGN4	1	HMGN4	
LINC01736	1	LINC01736	
PDHX	1	PDHX	
BRD1	1	BRD1	
SRSF2	1	SRSF2	
YIPF5	1	YIPF5	
WFS1	1	WFS1	
GTPBP6	1	GTPBP6	
GSTK1	1	GSTK1	
PER1	1	PER1	
RNF38	1	RNF38	
PDCD5	1	PDCD5	
ELAVL1	1	ELAVL1	
IK	1	IK	
ARGLU1	1	ARGLU1	
SCAMP2	1	SCAMP2	
SPNS1	1	SPNS1	
SAMD4A	1	SAMD4A	
UPP1	1	UPP1	
TAF1D	1	TAF1D	
NDUFB5	1	NDUFB5	
WSB2	1	WSB2	
HERPUD1	1	HERPUD1	
SKP1	1	SKP1	
HS2ST1	1	HS2ST1	
GSTP1	1	GSTP1	
TOX4	1	TOX4	
CPT1B	1	CPT1B	
PSMA6	1	PSMA6	
CSNK1A1	1	CSNK1A1	
ARL8A	1	ARL8A	
COMMD10	1	COMMD10	
TNFSF10	1	TNFSF10	
KPNA1	1	KPNA1	
SEPHS1	1	SEPHS1	
NUP98	1	NUP98	
EIF2AK2	1	EIF2AK2	
PLPP4	1	PLPP4	
LARP4	1	LARP4	
PRELID1	1	PRELID1	
STT3B	1	STT3B	
SNX17	1	SNX17	
CDV3	1	CDV3	
AHCYL2	1	AHCYL2	
SRP14	1	SRP14	
HNRNPU	1	HNRNPU	
BRI3	1	BRI3	
PRPF18	1	PRPF18	
ZNHIT1	1	ZNHIT1	
MMD	1	MMD	
CIRBP	1	CIRBP	
DNAH7	1	DNAH7	
DMD	1	DMD	
PHB1	1	PHB	
TMEM179B	1	TMEM179B	
WASHC2A	1	WASHC2A	
CAPNS1	1	CAPNS1	
EEF1A1	1	EEF1A1	
TSTD2	1	TSTD2	
FCHSD1	1	FCHSD1	
ATP1A2	1	ATP1A2	
STRAP	1	STRAP	
FGD5-AS1	1	FGD5-AS1	
RDH11	1	RDH11	
CAMK2G	1	CAMK2G	
SMAD3	1	SMAD3	
HSPD1	1	HSPD1	
ATP5MC1	1	ATP5MC1	
ZNF358	1	ZNF358	
TBC1D1	1	TBC1D1	
ATP5MF	1	ATP5MF	
YES1	1	YES1	
RPL10A	1	RPL10A	
LGMN	1	LGMN	
FAM221A	1	FAM221A	
ADAT1	1	ADAT1	
ANKRD54	1	ANKRD54	
CDR2	1	CDR2	
C2orf68	1	C2orf68	
GALK2	1	GALK2	
MPRIP	1	MPRIP	
KCNN3	1	KCNN3	
SUPT7L	1	SUPT7L	
CDK11A	1	CDK11A	
PNKD	1	PNKD	
SHANK2	1	SHANK2	
GNL3	1	GNL3	
SELENOP	1	SELENOP	
ALDH4A1	1	ALDH4A1	
EIF3I	1	EIF3I	
MACF1	1	MACF1	
ERMAP	1	ERMAP	
PDE4D	1	PDE4D	
MRPL57	1	MRPL57	
KHSRP	1	KHSRP	
NQO2	1	NQO2	
IRF2BP2	1	IRF2BP2	
SOX12	1	SOX12	
UXS1	1	UXS1	
ENKD1	1	ENKD1	
GSTZ1	1	GSTZ1	
ARL5A	1	ARL5A	
ARHGEF4	1	ARHGEF4	
NABP2	1	NABP2	
TAMM41	1	TAMM41	
SLC4A2	1	SLC4A2	
CDO1	1	CDO1	
CPNE6	1	CPNE6	
MRPL3	1	MRPL3	
PRR13	1	PRR13	
ZSWIM7	1	ZSWIM7	
NUP62	1	NUP62	
RAB9A	1	RAB9A	
EFCAB14	1	EFCAB14	
EPB41L2	1	EPB41L2	
CTSD	1	CTSD	
ARAP1	1	ARAP1	
P2RY1	1	P2RY1	
NT5C3A	1	NT5C3A	
LSM14A	1	LSM14A	
CRACR2B	1	CRACR2B	
ELF2	1	ELF2	
BTG1	1	BTG1	
MAN2B2	1	MAN2B2	
SIRT3	1	SIRT3	
ABCD4	1	ABCD4	
ARL2	1	ARL2	
HOOK3	1	HOOK3	
MYL6	1	MYL6	
AMPD3	1	AMPD3	
ZBTB8OS	1	ZBTB8OS	
SPTSSA	1	SPTSSA	
GFM2	1	GFM2	
KCNE4	1	KCNE4	
TMEM208	1	TMEM208	
AAGAB	1	AAGAB	
MRPS28	1	MRPS28	
HNRNPAB	1	HNRNPAB	
TMED2	1	TMED2	
RPS15	1	RPS15	
CHMP2A	1	CHMP2A	
SLAIN2	1	SLAIN2	
AFF4	1	AFF4	
YIPF3	1	YIPF3	
ATP2B4	1	ATP2B4	
RGL1	1	RGL1	
CLIP4	1	CLIP4	
CCNB1IP1	1	CCNB1IP1	
OSCP1	1	OSCP1	
TNRC6C	1	TNRC6C	
FAM136A	1	FAM136A	
GET3	1	GET3	
LYPLAL1	1	LYPLAL1	
TBKBP1	1	TBKBP1	
RAP2C	1	RAP2C	
TAF10	1	TAF10	
BTF3L4	1	BTF3L4	
CNDP2	1	CNDP2	
LSS	1	LSS	
CALCOCO2	1	CALCOCO2	
DENND5A	1	DENND5A	
HMGN2	1	HMGN2	
EIF3M	1	EIF3M	
RXRA	1	RXRA	
SGTA	1	SGTA	
LINC01532	1	LINC01532	
CASK	1	CASK	
RYR1	1	RYR1	
CPEB4	1	CPEB4	
PPP2R3A	1	PPP2R3A	
CARMIL3	1	CARMIL3	
COMMD1	1	COMMD1	
MCAT	1	MCAT	
SEC24C	1	SEC24C	
ATOSB	1	FAM214B	
MEX3C	1	MEX3C	
CTNNB1	1	CTNNB1	
RRP12	1	RRP12	
UTP25	1	UTP25	
PPP1CB	1	PPP1CB	
SELENOF	1	SELENOF	
DDX39B	1	DDX39B	
TMSB4X	1	TMSB4X	
COX6A1	1	COX6A1	
SIRT2	1	SIRT2	
GOLT1B	1	GOLT1B	
GFPT1	1	GFPT1	
ST13	1	ST13	
DPM3	1	DPM3	
RPL13A	1	RPL13A	
MARCHF8	1	MARCH8	
ERCC6L2	1	ERCC6L2	
ZDHHC7	1	ZDHHC7	
HNRNPA0	1	HNRNPA0	
BCAN	1	BCAN	
HSPA5	1	HSPA5	
ATP6V1G1	1	ATP6V1G1	
UBL5	1	UBL5	
CNIH1	1	CNIH1	
RAB5A	1	RAB5A	
STON2	1	STON2	
NCOA1	1	NCOA1	
COX14	1	COX14	
RSPH3	1	RSPH3	
ARL3	1	ARL3	
SCAND1	1	SCAND1	
SYT14	1	SYT14	
VWA8	1	VWA8	
HNRNPA1	1	HNRNPA1	
SLC7A8	1	SLC7A8	
ESRRA	1	ESRRA	
PWWP2B	1	PWWP2B	
TCIRG1	1	TCIRG1	
PDLIM3	1	PDLIM3	
TMSB10	1	TMSB10	
SPEF2	1	SPEF2	
TOMM7	1	TOMM7	
ERGIC3	1	ERGIC3	
SLC41A2	1	SLC41A2	
BECN1	1	BECN1	
SNRNP25	1	SNRNP25	
UQCR10	1	UQCR10	
PTDSS2	1	PTDSS2	
KAT8	1	KAT8	
RHEB	1	RHEB	
NDUFB3	1	NDUFB3	
UFC1	1	UFC1	
ARHGAP1	1	ARHGAP1	
SMC2	1	SMC2	
SGIP1	1	SGIP1	
ZNF414	1	ZNF414	
PSMB5	1	PSMB5	
TSC22D1	1	TSC22D1	
FDPS	1	FDPS	
LRP1	1	LRP1	
ANGPTL2	1	ANGPTL2	
SYBU	1	SYBU	
GOLM1	1	GOLM1	
DHCR7	1	DHCR7	
PRUNE2	1	PRUNE2	
PHB2	1	PHB2	
INTS3	1	INTS3	
AMD1	1	AMD1	
HMGA1	1	HMGA1	
DIPK1A	1	DIPK1A	
DAAM2	1	DAAM2	
PAXX	1	PAXX	
GLP1R	1	GLP1R	
MYC	1	MYC	
ANKRD9	1	ANKRD9	
SNRNP40	1	SNRNP40	
P2RX4	1	P2RX4	
ZDHHC9	1	ZDHHC9	
GPC6	1	GPC6	
AP1AR	1	AP1AR	
IFT22	1	IFT22	
NR2F1	1	NR2F1	
PCSK1	1	PCSK1	
WAPL	1	WAPL	
CHCHD2	1	CHCHD2	
ROMO1	1	ROMO1	
TMEM98	1	TMEM98	
ITGA3	1	ITGA3	
RGL3	1	RGL3	
ADCYAP1R1	1	ADCYAP1R1	
SHC1	1	SHC1	
MSRA	1	MSRA	
GAS7	1	GAS7	
ANGPTL4	1	ANGPTL4	
RPS2	1	RPS2	
PTGR2	1	PTGR2	
RIN2	1	RIN2	
C1GALT1C1	1	C1GALT1C1	
ACER3	1	ACER3	
TTC39B	1	TTC39B	
SRP72	1	SRP72	
PSMD14	1	PSMD14	
DIS3	1	DIS3	
OXNAD1	1	OXNAD1	
ODC1	1	ODC1	
MRPS15	1	MRPS15	
TUSC2	1	TUSC2	
P4HB	1	P4HB	
ARL6IP6	1	ARL6IP6	
LAGE3	1	LAGE3	
DKK3	1	DKK3	
SMU1	1	SMU1	
ZNF75D	1	ZNF75D	
SCCPDH	1	SCCPDH	
MRPS33	1	MRPS33	
BRIX1	1	BRIX1	
RPF2	1	RPF2	
DBP	1	DBP	
PDE4B	1	PDE4B	
SOBP	1	SOBP	
CAPRIN1	1	CAPRIN1	
RALGDS	1	RALGDS	
LRRK2	1	LRRK2	
PNN	1	PNN	
AHDC1	1	AHDC1	
SRRM2	1	SRRM2	
FYCO1	1	FYCO1	
GTF2B	1	GTF2B	
FBXL5	1	FBXL5	
TM9SF2	1	TM9SF2	
LMBRD1	1	LMBRD1	
USP8	1	USP8	
SIVA1	1	SIVA1	
UBE3A	1	UBE3A	
ANKFY1	1	ANKFY1	
GINM1	1	GINM1	
DVL2	1	DVL2	
ACADVL	1	ACADVL	
SMYD2	1	SMYD2	
NUP107	1	NUP107	
SUSD6	1	SUSD6	
PRKDC	1	PRKDC	
WDR41	1	WDR41	
PPRC1	1	PPRC1	
MAGI2	1	MAGI2	
PEX5	1	PEX5	
HEBP2	1	HEBP2	
PLRG1	1	PLRG1	
SSR3	1	SSR3	
PFN2	1	PFN2	
ETF1	1	ETF1	
ASPH	1	ASPH	
MFSD14A	1	MFSD14A	
B4GALT4	1	B4GALT4	
ATG12	1	ATG12	
ISG15	1	ISG15	
SELENOI	1	SELENOI	
WTAP	1	WTAP	
UBXN7	1	UBXN7	
RPL23	1	RPL23	
WDR6	1	WDR6	
KCNJ10	1	KCNJ10	
MDM2	1	MDM2	
NT5C2	1	NT5C2	
RPL28	1	RPL28	
PDCD6	1	PDCD6	
LMO4	1	LMO4	
